id,year,overall_pick,team,player,college,years_active,games,points,total_rebounds,assists,field_goal_percentage,3_point_percentage,free_throw_percentage,points_per_game,average_total_rebounds,average_assists,win_shares,win_shares_per_48_minutes,box_plus_minus,value_over_replacement
907,2005,5,CHA,Raymond Felton,UNC,14.0,971.0,10853.0,2867.0,5096.0,0.412,0.329,0.79,11.2,3.0,5.2,40.2,0.067,-0.6,10.1
908,2005,6,POR,Martell Webster,,10.0,580.0,5056.0,1811.0,588.0,0.418,0.382,0.791,8.7,3.1,1.0,24.7,0.085,-0.8,4.3
909,2005,7,TOR,Charlie Villanueva,UConn,11.0,656.0,6808.0,3019.0,549.0,0.435,0.341,0.772,10.4,4.6,0.8,22.6,0.08,-0.6,4.7
910,2005,8,NYK,Channing Frye,Arizona,13.0,890.0,7786.0,4002.0,864.0,0.44,0.388,0.822,8.7,4.5,1.0,38.9,0.094,-0.4,8.0
911,2005,9,GSW,Ike Diogu,Arizona State,6.0,225.0,1348.0,689.0,69.0,0.509,0.5,0.786,6.0,3.1,0.3,6.5,0.112,-3.0,-0.7
912,2005,10,LAL,Andrew Bynum,,8.0,418.0,4822.0,3221.0,490.0,0.556,0.111,0.69,11.5,7.7,1.2,37.4,0.168,1.4,9.1
913,2005,11,ORL,Fran Vázquez,,,,,,,,,,,,,,,,
914,2005,12,LAC,Yaroslav Korolev,,2.0,34.0,39.0,16.0,13.0,0.283,0.25,0.625,1.1,0.5,0.4,-0.1,-0.024,-5.2,-0.1
915,2005,13,CHA,Sean May,UNC,4.0,119.0,821.0,481.0,115.0,0.458,0.231,0.746,6.9,4.0,1.0,2.6,0.068,-1.7,0.2
916,2005,14,MIN,Rashad McCants,UNC,4.0,249.0,2479.0,506.0,331.0,0.431,0.368,0.741,10.0,2.0,1.3,3.6,0.035,-1.7,0.4
917,2005,15,NJN,Antoine Wright,Texas A&M,6.0,297.0,1614.0,681.0,295.0,0.412,0.304,0.674,5.4,2.3,1.0,3.1,0.026,-3.7,-2.4
963,2006,1,TOR,Andrea Bargnani,,10.0,550.0,7873.0,2541.0,653.0,0.439,0.354,0.824,14.3,4.6,1.2,18.9,0.057,-1.6,1.5
964,2006,2,CHI,LaMarcus Aldridge,Texas,16.0,1076.0,20558.0,8736.0,2076.0,0.493,0.32,0.813,19.1,8.1,1.9,115.7,0.153,1.7,33.4
965,2006,3,CHA,Adam Morrison,Gonzaga,3.0,161.0,1200.0,342.0,222.0,0.373,0.331,0.71,7.5,2.1,1.4,-1.4,-0.021,-5.0,-2.4
966,2006,4,POR,Tyrus Thomas,LSU,8.0,402.0,3093.0,1938.0,347.0,0.438,0.235,0.732,7.7,4.8,0.9,13.0,0.078,-1.2,1.7
967,2006,5,ATL,Shelden Williams,Duke,6.0,361.0,1618.0,1562.0,163.0,0.462,0.222,0.74,4.5,4.3,0.5,9.9,0.085,-3.0,-1.5
968,2006,6,MIN,Brandon Roy,Washington,6.0,326.0,6136.0,1388.0,1517.0,0.459,0.348,0.8,18.8,4.3,4.7,37.4,0.155,3.6,16.3
969,2006,7,BOS,Randy Foye,Villanova,11.0,752.0,7729.0,1686.0,2112.0,0.401,0.366,0.852,10.3,2.2,2.8,23.5,0.058,-1.2,3.8
970,2006,8,HOU,Rudy Gay,UConn,16.0,1064.0,17349.0,6120.0,2223.0,0.453,0.349,0.799,16.3,5.8,2.1,60.7,0.086,0.7,22.8
971,2006,9,GSW,Patrick O'Bryant,Bradley,4.0,90.0,186.0,127.0,25.0,0.494,0.0,0.583,2.1,1.4,0.3,0.5,0.046,-4.6,-0.3
972,2006,10,SEA,Mouhamed Sene,,3.0,47.0,103.0,75.0,1.0,0.427,,0.589,2.2,1.6,0.0,0.3,0.052,-5.1,-0.2
973,2006,11,ORL,J.J. Redick,Duke,15.0,940.0,12028.0,1903.0,1862.0,0.447,0.415,0.892,12.8,2.0,2.0,63.7,0.128,0.6,16.0
974,2006,12,NOK,Hilton Armstrong,UConn,6.0,292.0,880.0,766.0,102.0,0.501,0.286,0.582,3.0,2.6,0.3,3.9,0.055,-4.1,-1.8
975,2006,13,PHI,Thabo Sefolosha,,14.0,869.0,4994.0,3252.0,1196.0,0.449,0.349,0.732,5.7,3.7,1.4,39.3,0.099,0.6,12.4
976,2006,14,UTA,Ronnie Brewer,Arkansas,8.0,502.0,3940.0,1427.0,828.0,0.49,0.254,0.675,7.8,2.8,1.6,30.4,0.127,1.6,10.6
977,2006,15,NOK,Cedric Simmons,NC State,3.0,75.0,163.0,141.0,14.0,0.409,,0.39,2.2,1.9,0.2,0.1,0.005,-5.0,-0.5
1023,2007,1,POR,Greg Oden,Ohio State,3.0,105.0,840.0,656.0,51.0,0.574,,0.658,8.0,6.2,0.5,7.3,0.174,-0.4,0.8
1024,2007,2,SEA,Kevin Durant,Texas,14.0,939.0,25526.0,6646.0,4032.0,0.496,0.384,0.884,27.2,7.1,4.3,155.2,0.216,6.8,76.4
1025,2007,3,ATL,Al Horford,Florida,15.0,950.0,12989.0,7771.0,3144.0,0.515,0.36,0.759,13.7,8.2,3.3,100.3,0.157,2.9,37.9
1026,2007,4,MEM,Mike Conley,Ohio State,15.0,958.0,14221.0,2872.0,5407.0,0.439,0.382,0.82,14.8,3.0,5.6,86.8,0.136,2.5,34.8
1027,2007,5,BOS,Jeff Green,Georgetown,14.0,1051.0,13295.0,4502.0,1625.0,0.448,0.339,0.806,12.6,4.3,1.5,50.3,0.079,-1.4,4.8
1028,2007,6,MIL,Yi Jianlian,,5.0,272.0,2148.0,1339.0,192.0,0.404,0.333,0.78,7.9,4.9,0.7,3.1,0.025,-4.3,-3.5
1029,2007,7,MIN,Corey Brewer,Florida,13.0,819.0,7097.0,2287.0,1250.0,0.425,0.284,0.713,8.7,2.8,1.5,22.5,0.058,-1.6,2.0
1030,2007,8,CHA,Brandan Wright,UNC,10.0,428.0,2976.0,1560.0,199.0,0.607,0.0,0.674,7.0,3.6,0.5,26.2,0.181,2.3,7.5
1031,2007,9,CHI,Joakim Noah,Florida,13.0,672.0,5881.0,6058.0,1907.0,0.491,0.0,0.7,8.8,9.0,2.8,61.9,0.159,2.5,20.9
1032,2007,10,SAC,Spencer Hawes,Washington,10.0,684.0,5932.0,3893.0,1271.0,0.457,0.35,0.716,8.7,5.7,1.9,22.6,0.07,-1.1,3.4
1033,2007,11,ATL,Acie Law,Texas A&M,4.0,188.0,725.0,195.0,309.0,0.413,0.235,0.778,3.9,1.0,1.6,1.6,0.032,-3.9,-1.1
1034,2007,12,PHI,Thaddeus Young,Georgia Tech,15.0,1085.0,13848.0,6345.0,2003.0,0.502,0.332,0.663,12.8,5.8,1.8,68.9,0.104,0.5,20.0
1035,2007,13,NOK,Julian Wright,Kansas,4.0,231.0,907.0,531.0,182.0,0.499,0.262,0.584,3.9,2.3,0.8,3.9,0.061,-0.5,1.2
1036,2007,14,LAC,Al Thornton,Florida State,4.0,296.0,3527.0,1233.0,353.0,0.452,0.293,0.747,11.9,4.2,1.2,6.1,0.035,-3.5,-3.2
1037,2007,15,DET,Rodney Stuckey,Eastern Washington,10.0,651.0,8185.0,1912.0,2333.0,0.423,0.3,0.824,12.6,2.9,3.6,28.7,0.077,-0.9,4.9
1083,2008,1,CHI,Derrick Rose,Memphis,13.0,672.0,12230.0,2239.0,3646.0,0.457,0.316,0.83,18.2,3.3,5.4,44.2,0.1,1.4,18.5
1084,2008,2,MIA,Michael Beasley,Kansas State,11.0,609.0,7568.0,2861.0,788.0,0.465,0.349,0.759,12.4,4.7,1.3,15.6,0.054,-1.7,0.9
1085,2008,3,MIN,O.J. Mayo,USC,8.0,547.0,7574.0,1706.0,1607.0,0.429,0.373,0.82,13.8,3.1,2.9,21.8,0.062,-0.9,4.7
1086,2008,4,SEA,Russell Westbrook,UCLA,14.0,1021.0,23298.0,7541.0,8611.0,0.438,0.305,0.783,22.8,7.4,8.4,106.5,0.144,4.3,55.8
1087,2008,5,MEM,Kevin Love,UCLA,14.0,812.0,14305.0,8666.0,1920.0,0.441,0.373,0.829,17.6,10.7,2.4,88.6,0.17,3.4,34.0
1088,2008,6,NYK,Danilo Gallinari,,13.0,728.0,11327.0,3510.0,1414.0,0.428,0.382,0.877,15.6,4.8,1.9,64.1,0.141,1.8,20.8
1089,2008,7,LAC,Eric Gordon,Indiana,14.0,749.0,12263.0,1811.0,2121.0,0.428,0.371,0.81,16.4,2.4,2.8,36.3,0.072,-0.6,8.7
1090,2008,8,MIL,Joe Alexander,West Virginia,2.0,67.0,282.0,120.0,44.0,0.41,0.34,0.698,4.2,1.8,0.7,0.5,0.03,-3.6,-0.3
1091,2008,9,CHA,D.J. Augustin,Texas,14.0,976.0,9259.0,1805.0,3761.0,0.412,0.381,0.867,9.5,1.8,3.9,47.7,0.1,-0.7,7.6
1092,2008,10,NJN,Brook Lopez,Stanford,14.0,868.0,14247.0,5407.0,1246.0,0.494,0.341,0.796,16.4,6.2,1.4,71.5,0.131,1.3,21.7
1093,2008,11,IND,Jerryd Bayless,Arizona,11.0,586.0,4909.0,1235.0,1674.0,0.411,0.361,0.818,8.4,2.1,2.9,18.6,0.072,-1.6,1.1
1094,2008,12,SAC,Jason Thompson,Rider University,8.0,588.0,5210.0,3880.0,635.0,0.496,0.143,0.657,8.9,6.6,1.1,23.8,0.077,-2.6,-2.4
1095,2008,13,POR,Brandon Rush,Kansas,9.0,481.0,3250.0,1413.0,468.0,0.426,0.402,0.706,6.8,2.9,1.0,11.2,0.051,-1.4,1.6
1096,2008,14,GSW,Anthony Randolph,LSU,6.0,252.0,1789.0,1078.0,187.0,0.453,0.241,0.74,7.1,4.3,0.7,5.8,0.072,-1.6,0.4
1097,2008,15,PHO,Robin Lopez,Stanford,14.0,939.0,8196.0,4604.0,796.0,0.536,0.294,0.742,8.7,4.9,0.8,49.0,0.114,-1.1,4.7
1143,2009,1,LAC,Blake Griffin,Oklahoma,12.0,724.0,14343.0,5954.0,2994.0,0.493,0.327,0.696,19.8,8.2,4.1,79.3,0.16,3.4,32.5
1144,2009,2,MEM,Hasheem Thabeet,UConn,5.0,224.0,483.0,595.0,27.0,0.567,,0.578,2.2,2.7,0.1,4.8,0.099,-2.7,-0.4
1145,2009,3,OKC,James Harden,Arizona State,13.0,942.0,23477.0,5294.0,6397.0,0.442,0.361,0.86,24.9,5.6,6.8,149.6,0.22,6.8,72.0
1146,2009,4,SAC,Tyreke Evans,Memphis,10.0,594.0,9347.0,2720.0,2852.0,0.44,0.323,0.757,15.7,4.6,4.8,28.4,0.075,0.8,13.1
1147,2009,5,MIN,Ricky Rubio,,11.0,665.0,7399.0,2760.0,5045.0,0.389,0.326,0.843,11.1,4.2,7.6,41.6,0.099,0.6,13.4
1148,2009,6,MIN,Jonny Flynn,Syracuse,3.0,163.0,1504.0,307.0,634.0,0.4,0.338,0.809,9.2,1.9,3.9,-1.1,-0.015,-4.0,-1.9
1149,2009,7,GSW,Stephen Curry,Davidson,13.0,826.0,20064.0,3838.0,5388.0,0.473,0.428,0.908,24.3,4.6,6.5,120.2,0.203,6.5,60.9
1150,2009,8,NYK,Jordan Hill,Arizona,8.0,409.0,3232.0,2389.0,322.0,0.497,0.136,0.699,7.9,5.8,0.8,16.4,0.102,-2.0,0.0
1151,2009,9,TOR,DeMar DeRozan,USC,13.0,957.0,19869.0,4227.0,3729.0,0.465,0.288,0.837,20.8,4.4,3.9,83.7,0.123,0.7,22.6
1152,2009,10,MIL,Brandon Jennings,,9.0,555.0,7801.0,1659.0,3151.0,0.387,0.345,0.796,14.1,3.0,5.7,29.9,0.085,0.8,11.8
1153,2009,11,NJN,Terrence Williams,Louisville,4.0,153.0,1085.0,545.0,364.0,0.412,0.317,0.659,7.1,3.6,2.4,-0.2,-0.004,-2.8,-0.6
1154,2009,12,CHA,Gerald Henderson,Duke,8.0,535.0,5987.0,1716.0,1009.0,0.44,0.327,0.793,11.2,3.2,1.9,18.3,0.063,-1.8,0.6
1155,2009,13,IND,Tyler Hansbrough,UNC,7.0,428.0,2881.0,1808.0,181.0,0.439,0.136,0.738,6.7,4.2,0.4,20.2,0.134,-2.0,0.0
1156,2009,14,PHO,Earl Clark,Louisville,6.0,261.0,1138.0,778.0,134.0,0.403,0.328,0.664,4.4,3.0,0.5,2.9,0.038,-2.8,-0.8
1157,2009,15,DET,Austin Daye,Gonzaga,6.0,293.0,1522.0,764.0,212.0,0.402,0.351,0.778,5.2,2.6,0.7,4.5,0.053,-2.0,0.0
1203,2010,1,WAS,John Wall,Kentucky,10.0,613.0,11702.0,2612.0,5557.0,0.431,0.323,0.779,19.1,4.3,9.1,44.1,0.097,2.4,24.0
1204,2010,2,PHI,Evan Turner,Ohio State,10.0,705.0,6824.0,3278.0,2462.0,0.434,0.294,0.782,9.7,4.6,3.5,20.2,0.051,-1.9,0.5
1205,2010,3,NJN,Derrick Favors,Georgia Tech,12.0,790.0,8354.0,5608.0,851.0,0.534,0.198,0.663,10.6,7.1,1.1,60.2,0.15,0.9,14.0
1206,2010,4,MIN,Wesley Johnson,Syracuse,9.0,609.0,4235.0,1924.0,645.0,0.404,0.337,0.741,7.0,3.2,1.1,10.7,0.038,-1.6,1.2
1207,2010,5,SAC,DeMarcus Cousins,Kentucky,11.0,654.0,12802.0,6664.0,1979.0,0.46,0.331,0.737,19.6,10.2,3.0,46.8,0.115,2.4,21.6
1208,2010,6,GSW,Ekpe Udoh,Baylor,7.0,384.0,1353.0,1100.0,260.0,0.453,0.0,0.718,3.5,2.9,0.7,10.4,0.088,-1.4,0.8
1209,2010,7,DET,Greg Monroe,Georgetown,10.0,646.0,8402.0,5293.0,1376.0,0.514,0.059,0.703,13.0,8.2,2.1,50.4,0.137,1.4,15.3
1210,2010,8,LAC,Al-Farouq Aminu,Wake Forest,11.0,711.0,5350.0,4280.0,879.0,0.42,0.332,0.746,7.5,6.0,1.2,27.6,0.075,-0.6,6.5
1211,2010,9,UTA,Gordon Hayward,Butler,12.0,734.0,11454.0,3302.0,2576.0,0.453,0.371,0.826,15.6,4.5,3.5,60.1,0.126,2.0,22.8
1212,2010,10,IND,Paul George,Fresno State,12.0,737.0,15029.0,4735.0,2641.0,0.435,0.382,0.848,20.4,6.4,3.6,76.6,0.149,4.1,38.0
1213,2010,11,NOH,Cole Aldrich,Kansas,8.0,339.0,1050.0,1131.0,183.0,0.527,,0.738,3.1,3.3,0.5,9.6,0.135,0.1,1.8
1214,2010,12,MEM,Xavier Henry,Kansas,5.0,185.0,1050.0,351.0,120.0,0.406,0.325,0.635,5.7,1.9,0.6,0.8,0.013,-4.4,-1.7
1215,2010,13,TOR,Ed Davis,UNC,12.0,722.0,4291.0,4616.0,539.0,0.567,0.0,0.583,5.9,6.4,0.7,43.3,0.151,-0.2,6.2
1216,2010,14,HOU,Patrick Patterson,Kentucky,11.0,719.0,4782.0,2799.0,736.0,0.447,0.369,0.755,6.7,3.9,1.0,31.9,0.102,0.0,7.4
1217,2010,15,MIL,Larry Sanders,VCU,6.0,238.0,1520.0,1345.0,174.0,0.48,0.0,0.553,6.4,5.7,0.7,10.3,0.107,-1.1,1.1
1263,2011,1,CLE,Kyrie Irving,Duke,11.0,611.0,14089.0,2339.0,3503.0,0.47,0.393,0.882,23.1,3.8,5.7,72.0,0.166,4.5,34.2
1264,2011,2,MIN,Derrick Williams,Arizona,7.0,428.0,3809.0,1693.0,293.0,0.434,0.3,0.71,8.9,4.0,0.7,14.1,0.076,-1.6,0.8
1265,2011,3,UTA,Enes Freedom,,11.0,748.0,8349.0,5822.0,638.0,0.548,0.289,0.777,11.2,7.8,0.9,52.8,0.157,-0.1,7.6
1266,2011,4,CLE,Tristan Thompson,Texas,11.0,730.0,6592.0,6120.0,725.0,0.519,0.263,0.605,9.0,8.4,1.0,47.6,0.117,-1.7,1.4
1267,2011,5,TOR,Jonas Valančiūnas,,10.0,695.0,9319.0,6571.0,824.0,0.563,0.359,0.785,13.4,9.5,1.2,67.4,0.178,1.1,14.3
1268,2011,6,WAS,Jan Veselý,,3.0,162.0,590.0,562.0,96.0,0.521,0.0,0.408,3.6,3.5,0.6,4.0,0.078,-2.6,-0.4
1269,2011,7,SAC,Bismack Biyombo,,11.0,738.0,3814.0,4482.0,442.0,0.53,0.0,0.564,5.2,6.1,0.6,29.4,0.096,-2.6,-2.2
1270,2011,8,DET,Brandon Knight,Kentucky,9.0,451.0,6301.0,1385.0,1777.0,0.411,0.352,0.807,14.0,3.1,3.9,11.6,0.042,-1.6,1.4
1271,2011,9,CHA,Kemba Walker,UConn,11.0,741.0,14414.0,2815.0,3919.0,0.418,0.36,0.84,19.5,3.8,5.3,59.6,0.116,2.8,29.8
1272,2011,10,MIL,Jimmer Fredette,BYU,6.0,241.0,1438.0,243.0,331.0,0.409,0.372,0.879,6.0,1.0,1.4,2.2,0.033,-2.5,-0.4
1273,2011,11,GSW,Klay Thompson,Washington State,9.0,647.0,12647.0,2255.0,1504.0,0.458,0.417,0.849,19.5,3.5,2.3,48.5,0.11,0.8,14.9
1274,2011,12,UTA,Alec Burks,Colorado,11.0,625.0,6649.0,2210.0,1264.0,0.418,0.38,0.799,10.6,3.5,2.0,26.0,0.087,-0.5,5.3
1275,2011,13,PHO,Markieff Morris,Kansas,11.0,715.0,7822.0,3714.0,1153.0,0.446,0.341,0.777,10.9,5.2,1.6,27.1,0.073,-1.4,2.8
1276,2011,14,HOU,Marcus Morris,Kansas,11.0,718.0,8921.0,3298.0,1085.0,0.435,0.377,0.773,12.4,4.6,1.5,36.4,0.09,-0.5,7.1
1277,2011,15,IND,Kawhi Leonard,San Diego State,10.0,576.0,11085.0,3689.0,1672.0,0.493,0.384,0.858,19.2,6.4,2.9,83.3,0.222,6.9,40.4
1323,2012,1,NOH,Anthony Davis,Kentucky,10.0,604.0,14390.0,6163.0,1414.0,0.515,0.303,0.794,23.8,10.2,2.3,91.3,0.211,6.0,42.1
1324,2012,2,CHA,Michael Kidd-Gilchrist,Kentucky,8.0,446.0,3750.0,2420.0,515.0,0.474,0.272,0.715,8.4,5.4,1.2,21.0,0.092,-1.8,0.6
1325,2012,3,WAS,Bradley Beal,Florida,10.0,645.0,14231.0,2641.0,2701.0,0.456,0.372,0.821,22.1,4.1,4.2,48.8,0.104,1.7,21.0
1326,2012,4,CLE,Dion Waiters,Syracuse,8.0,419.0,5505.0,1108.0,1163.0,0.412,0.346,0.694,13.1,2.6,2.8,8.8,0.036,-2.1,-0.4
1327,2012,5,SAC,Thomas Robinson,Kansas,5.0,313.0,1528.0,1507.0,190.0,0.47,0.0,0.505,4.9,4.8,0.6,4.6,0.053,-3.5,-1.6
1328,2012,6,POR,Damian Lillard,Weber State,10.0,711.0,17510.0,2976.0,4726.0,0.437,0.373,0.893,24.6,4.2,6.6,94.1,0.175,4.7,43.7
1329,2012,7,GSW,Harrison Barnes,UNC,10.0,747.0,10566.0,3817.0,1376.0,0.453,0.379,0.804,14.1,5.1,1.8,44.8,0.091,-0.8,7.1
1330,2012,8,TOR,Terrence Ross,Washington,10.0,670.0,7525.0,1907.0,841.0,0.417,0.361,0.839,11.2,2.8,1.3,23.4,0.068,-0.9,4.5
1331,2012,9,DET,Andre Drummond,UConn,10.0,718.0,9938.0,9519.0,1003.0,0.54,0.132,0.473,13.8,13.3,1.4,67.7,0.153,1.3,17.7
1332,2012,10,NOH,Austin Rivers,Duke,10.0,655.0,5741.0,1359.0,1438.0,0.418,0.349,0.649,8.8,2.1,2.2,13.9,0.042,-3.1,-4.2
1333,2012,11,POR,Meyers Leonard,Illinois,9.0,447.0,2502.0,1737.0,395.0,0.482,0.39,0.809,5.6,3.9,0.9,15.5,0.104,-1.4,1.1
1334,2012,12,HOU,Jeremy Lamb,UConn,10.0,573.0,5805.0,2073.0,904.0,0.439,0.342,0.857,10.1,3.6,1.6,26.8,0.108,0.6,7.9
1335,2012,13,PHO,Kendall Marshall,UNC,4.0,160.0,802.0,253.0,779.0,0.399,0.37,0.611,5.0,1.6,4.9,1.0,0.015,-3.5,-1.1
1336,2012,14,MIL,John Henson,UNC,8.0,445.0,3383.0,2368.0,496.0,0.54,0.25,0.568,7.6,5.3,1.1,20.7,0.113,-0.5,3.4
1337,2012,15,PHI,Maurice Harkless,St. John's,10.0,621.0,4259.0,2198.0,572.0,0.474,0.32,0.624,6.9,3.5,0.9,23.0,0.079,-0.8,4.1
1383,2013,1,CLE,Anthony Bennett,UNLV,4.0,151.0,658.0,472.0,77.0,0.392,0.261,0.67,4.4,3.1,0.5,0.5,0.013,-4.8,-1.3
1384,2013,2,ORL,Victor Oladipo,Indiana,9.0,462.0,8054.0,2117.0,1824.0,0.438,0.348,0.79,17.4,4.6,3.9,25.1,0.08,0.9,11.0
1385,2013,3,WAS,Otto Porter Jr.,Georgetown,9.0,504.0,5336.0,2551.0,767.0,0.477,0.398,0.794,10.6,5.1,1.5,36.0,0.132,1.8,12.5
1386,2013,4,CHA,Cody Zeller,Indiana,9.0,494.0,4202.0,2949.0,691.0,0.52,0.221,0.731,8.5,6.0,1.4,32.1,0.14,-0.6,4.0
1387,2013,5,PHO,Alex Len,Maryland,9.0,570.0,4371.0,3341.0,489.0,0.507,0.329,0.683,7.7,5.9,0.9,21.6,0.096,-1.9,0.2
1388,2013,6,NOH,Nerlens Noel,Kentucky,8.0,450.0,3303.0,2789.0,491.0,0.549,0.154,0.655,7.3,6.2,1.1,28.3,0.134,0.9,7.5
1389,2013,7,SAC,Ben McLemore,Kansas,9.0,556.0,5015.0,1269.0,563.0,0.414,0.363,0.78,9.0,2.3,1.0,9.0,0.035,-3.1,-3.4
1390,2013,8,DET,Kentavious Caldwell-Pope,Georgia,9.0,683.0,7911.0,2148.0,1150.0,0.421,0.36,0.813,11.6,3.1,1.7,34.6,0.083,-0.8,6.0
1391,2013,9,MIN,Trey Burke,Michigan,9.0,498.0,4792.0,878.0,1522.0,0.41,0.345,0.81,9.6,1.8,3.1,12.9,0.06,-1.3,1.7
